Name,Population
Huilipan,0
Aniñir,0
Torreblanca,0
Adriazola,0
Bozo,0
Tenorio,0
Oteiza,0
Tejo,0
Abrigo,0
de La Barra,0
Carriel,0
Artigas,0
Mura,0
Cariman,0
Solorza,0
Monardez,0
Undurraga,0
Oyaneder,0
Jeraldo,0
Tilleria,0
Curinao,0
Escanilla,0
Cossio,0
Urquieta,0
Caviedes,0
Higueras,0
Llanquileo,0
Betancur,0
Maya,0
Tejos,0
Gangas,0
Cristi,0
Urriola,0
Arqueros,0
Jeldes,0
Manque,0
Rossel,0
Pichun,0
Landaeta,0
Melin,0
del Campo,0
Flandez,0
Horta,0
Anguita,0
Jelvez,0
Solano,0
Cayun,0
Contardo,0
Villacura,0
Ortuzar,0
Arrue,0
Negron,0
Munita,0
Larrondo,0
Llanquinao,0
Abarza,0
Bucarey,0
González,0
Eyzaguirre,0
Poveda,0
Montanares,0
Antileo,0
Cariqueo,0
Corral,0
Basaure,0
Chaura,0
Iribarren,0
Tagle,0
España,0
Lanas,0
Almendra,0
Lienlaf,0
Gahona,0
Pontigo,0
Huaiquil,0
Matta,0
Quesada,0
Quiros,0
Brenes,0
Barrantes,0
Madrigal,0
Porras,0
Fallas,0
Picado,0
Chinchilla,0
Granados,0
Cerdas,0
Cascante,0
Barquero,0
Arguedas,0
Bolaños,0
Ureña,0
Artavia,0
Sandi,0
Mata,0
Alpizar,0
Matarrita,0
Vindas,0
Sibaja,0
Viquez,0
Garita,0
Morera,0
Coto,0
Masis,0
Retana,0
Azofeifa,0
Loria,0
Cambronero,0
Trejos,0
Ulate,0
Piedra,0
Cubillo,0
Cubero,0
Matamoros,0
Solorzano,0
Mesen,0
Baltodano,0
Amador,0
Madriz,0
Sancho,0
Valerio,0
Leiton,0
Saborio,0
Marchena,0
Lizano,0
Godinez,0
Cedeño,0
Mejia,0
Zumbado,0
Berrocal,0
Zeledon,0
Conejo,0
Villalta,0
Bogantes,0
Guido,0
Guadamuz,0
Portuguez,0
Anchia,0
Chaverri,0
Ovares,0
Corella,0
Castrillo,0
Ballestero,0
Peraza,0
Jarquin,0
Valerin,0
Ceciliano,0
Prendas,0
Siles,0
Maroto,0
Redondo,0
Solera,0
Corea,0
Viales,0
Leandro,0
Beita,0
Arauz,0
Astua,0
Jaen,0
Sojo,0
Cervantes,0
Borbon,0
Brown,0
Najera,0
Chevez,0
Huertas,0
Valenciano,0
Tencio,0
Calero,0
Monestel,0
Boza,0
Villafuerte,0
Mairena,0
Jiron,0
Garbanzo,0
Oconitrillo,0
Oporta,0
Rubi,0
Cartin,0
Arley,0
Trigueros,0
Victor,0
Cantillo,0
Vanegas,0
Sevilla,0
Lacayo,0
Herra,0
Ferreto,0
de La,0
Camareno,0
Castellon,0
Cabalceta,0
Dinarte,0
Montano,0
Peñaranda,0
Caravaca,0
Bolivar,0
Chanto,0
Oreamuno,0
Bastos,0
Navas,0
Casasola,0
Carazo,0
Chan,0
Salguera,0
Seas,0
Rugama,0
Blandon,0
Steller,0
Grijalba,0
Alcazar,0
Eduarte,0
Toruño,0
Williams,0
Orias,0
Mondragon,0
Taylor,0
Sirias,0
Loaiciga,0
Traña,0
Tijerino,0
Potoy,0
Thomas,0
Concepcion,0
Murcia,0
Ampie,0
Parajeles,0
Salmeron,0
Wilson,0
Tames,0
Marenco,0
Lewis,0
Li,0
Cantillano,0
Wong,0
Richmond,0
Sotela,0
Grant,0
Ilama,0
Mosquera,0
Apu,0
Parrales,0
Morgan,0
Samudio,0
Watson,0
Alcocer,0
Lepiz,0
Rangel,0
Campbell,0
Lezama,0
Johnson,0
Torrentes,0
Manzanares,0
Phillips,0
Vives,0
Selva,0
Cajina,0
Boniche,0
Thompson,0
Scott,0
Bogarin,0
Zambrana,0
Jenkins,0
Mojica,0
Sandino,0
Borge,0
Montezuma,0
Jackson,0
Reid,0
Ellis,0
Valderramos,0
Lee,0
Casares,0
Olivas,0
Lazaro,0
Davis,0
Wright,0
Chen,0
Charpentier,0
Arburola,0
Odio,0
Meoño,0
Pichardo,0
Gordon,0
Allen,0
Dobles,0
Uva,0
Vado,0
Montealegre,0
Duartes,0
Chang,0
Munguia,0
Morua,0
Pasos,0
Osorno,0
Robleto,0
Piñar,0
Valdelomar,0
Anderson,0
Buzano,0
Robinson,0
Ching,0
Ardon,0
Edwards,0
Gatgens,0
Jones,0
Somarribas,0
Gamez,0
Galagarza,0
Hall,0
Quiel,0
Irias,0
Francis,0
Condega,0
Roque,0
Selles,0
Avellan,0
Jacamo,0
Menocal,0
Vizcaino,0
Fletes,0
Bran,0
Tinoco,0
Cheves,0
Otoya,0
Dixon,0
Hernndez,0
Rizo,0
Amores,0
Almengor,0
Grajal,0
Hodgson,0
Urtecho,0
Morice,0
Bojorge,0
Webb,0
Miller,0
Ramrez,0
Arcia,0
Vallecillo,0
Acon,0
Eras,0
Araica,0
Lanza,0
Nelson,0
Granda,0
McKenzie,0
Membreño,0
Recio,0
Walker,0
Forbes,0
Gazo,0
Stewart,0
Bryan,0
Jinesta,0
Gorgona,0
Snchez,0
Pomares,0
Apuy,0
Escamilla,0
Foster,0
Quijano,0
Larios,0
Canton,0
Irola,0
Gatjens,0
Telles,0
Dittel,0
Wu,0
Malespin,0
Segnini,0
Sagot,0
Samuels,0
Villarevia,0
White,0
Cardona,0
Henry,0
Aymerich,0
Saballos,0
Simpson,0
Clarke,0
Bañez,0
Cordonero,0
Freer,0
Chacn,0
Clark,0
James,0
Sterling,0
Lascarez,0
Maltes,0
Ziga,0
Laguna,0
Lindo,0
Abellan,0
Junez,0
Alan,0
Buitrago,0
Morun,0
Cole,0
Almanza,0
Myrie,0
Sauma,0
Bolandi,0
Sobalbarro,0
Bennett,0
Dijeres,0
Largaespada,0
Quirs,0
Baldi,0
Faerron,0
Bellido,0
Achio,0
Siezar,0
Arrones,0
Cavallini,0
Montes de Oca,0
Ondoy,0
Picon,0
Arronis,0
Gayle,0
Serracin,0
Villanea,0
Young,0
Fernndez,0
Beckford,0
Villachica,0
Kelly,0
Kopper,0
Lumbi,0
Rovira,0
Dormond,0
Bedoya,0
Adanis,0
Morris,0
Bell,0
Saballo,0
Argueta,0
Tercero,0
Monterrey,0
Ross,0
Montalban,0
Gonzaga,0
Huete,0
Rodríguez,0
Payan,0
Cooper,0
Darcia,0
Vidaurre,0
Alguera,0
McDonald,0
Artola,0
Sols,0
Abrahams,0
Coghi,0
Barberena,0
Fournier,0
Taleno,0
Crawford,0
Mattey,0
Arguijo,0
Evans,0
McLean,0
Olivar,0
Mitchell,0
Vaglio,0
Valles,0
Douglas,0
Grajales,0
Echavarria,0
Villaplana,0
Esteller,0
Izaguirre,0
Bartels,0
Pinnock,0
Carmiol,0
Jiménez,0
Patterson,0
Adams,0
Gazel,0
Ordeñana,0
Sobrado,0
Garnier,0
Harris,0
Ocon,0
Tortos,0
Jaubert,0
Bernard,0
Caldern,0
Gurdian,0
Hines,0
Macotelo,0
Monterrosa,0
Olsen,0
Desanti,0
Palavicini,0
Carbonero,0
Farrier,0
Oquendo,0
Orocu,0
Obaldia,0
Reina,0
Borges,0
Robert,0
Perera,0
Cunningham,0
Novo,0
Prada,0
Colomer,0
Spencer,0
Murray,0
Roblero,0
Arroliga,0
Batres,0
Uriarte,0
Artiaga,0
Feoli,0
Lemaitre,0
Echandi,0
Lanuza,0
Gutirrez,0
Sanarrusia,0
Lios,0
Mathieu,0
Tablada,0
Ng,0
Baldelomar,0
Cuendis,0
Irigoyen,0
McCarthy,0
Sing,0
Lawrence,0
Pitti,0
Tobal,0
Pilarte,0
Cardoza,0
Orlich,0
Pita,0
Green,0
Pulido,0
Mitre,0
Treminio,0
Cheng,0
Huezo,0
Maltez,0
Mongrillo,0
Pana,0
Barillas,0
Brooks,0
de Leon,0
Walters,0
Escoto,0
Gonzalo,0
Garca,0
Lang,0
Paris,0
Yglesias,0
Pastrano,0
Silesky,0
Estrella,0
Howard,0
Volio,0
Abadia,0
Palmer,0
Roses,0
Fung,0
Marrero,0
Marroquin,0
Richards,0
Rowe,0
Ubau,0
Junes,0
Laurent,0
Rosabal,0
Umanzor,0
Powell,0
Chin,0
Tabash,0
Inces,0
Marn,0
Turcios,0
Paisano,0
Quedo,0
Wallace,0
Barrett,0
Graham,0
Malavassi,0
Mejicano,0
Antillon,0
Noel,0
Pochet,0
Ramírez,0
Cordoncillo,0
Moscoa,0
Mainieri,0
Milanes,0
Baldioceda,0
Barth,0
Blackwood,0
Brais,0
Canessa,0
Cernas,0
Fuertes,0
Ujueta,0
Beteta,0
Hudson,0
Soro,0
Torrente,0
Fumero,0
Saurez,0
Cabraca,0
Thorpe,0
Vigil,0
May,0
Rostran,0
Keith,0
Maradiaga,0
Mussio,0
Pessoa,0
Sánchez,0
Unfried,0
Asch,0
Protti,0
Troyo,0
Chiroldes,0
Espinales,0
Royo,0
Zheng,0
Bent,0
Lin,0
Tosso,0
Wang,0
Golcher,0
Caton,0
Giron,0
Johanning,0
Retes,0
Feng,0
Hernández,0
Maitland,0
Zavaleta,0
Binns,0
Donato,0
Baca,0
Lawson,0
Onil,0
Pais,0
West,0
Gabuardi,0
Granja,0
Guell,0
Millon,0
Daniels,0
Huang,0
Latino,0
Rose,0
Yubank,0
Marti,0
Valero,0
Mateo,0
Exposito,0
Mateos,0
Gracia,0
Abad,0
Blazquez,0
Tomas,0
Bermejo,0
De-La-Fuente,0
García,0
Del-Rio,0
Mas,0
Anton,0
Lorente,0
Rodrigo,0
Marco,0
Martos,0
Ros,0
de La Torre,0
de-La-Cruz,0
Puig,0
Gimeno,0
Domingo,0
Saiz,0
Escribano,0
Aguado,0
Asensio,0
Lucas,0
de-La Torre,0
De-La-Torre,0
Ramon,0
Polo,0
Oliver,0
Mohamed,0
Carretero,0
Roig,0
Andreu,0
Hernando,0
Cobo,0
Domenech,0
Carbonell,0
Llorente,0
Moral,0
Vela,0
Singh,0
López,0
Font,0
Requena,0
Esteve,0
Arribas,0
Bosch,0
Grau,0
Fernández,0
Pelaez,0
de La Rosa,0
Ballester,0
Miralles,0
Luis,0
Sanchis,0
Castilla,0
Pérez,0
Camara,0
Baena,0
Coll,0
de-La-Rosa,0
Arranz,0
Herranz,0
Rincon,0
Barba,0
Marques,0
Cobos,0
Nicolas,0
Cuadrado,0
Cervera,0
Valls,0
Pujol,0
Vaquero,0
Martínez,0
Ocaña,0
Sastre,0
Losada,0
Egea,0
Da-Silva,0
Aznar,0
Fraile,0
Ruano,0
Cerezo,0
Guijarro,0
Morcillo,0
Cebrian,0
Arjona,0
Borrego,0
Ariza,0
Romera,0
Ferreiro,0
Sainz,0
Peinado,0
Morillo,0
Melero,0
Sole,0
Llamas,0
Alcaide,0
Real,0
Agudo,0
Lobato,0
de Miguel,0
Tejero,0
Canovas,0
Criado,0
Grande,0
Pla,0
Llorens,0
Tena,0
Rosado,0
Calleja,0
Bonet,0
Serna,0
Alcalde,0
del Pozo,0
Ahmed,0
Mateu,0
Mira,0
Heras,0
Rebollo,0
Giner,0
Alcala,0
Llopis,0
Barranco,0
Borja,0
Olmo,0
Zhang,0
Bartolome,0
Ribas,0
Afonso,0
Borras,0
Prats,0
Hervas,0
del Castillo,0
Maestre,0
Palomares,0
Barcelo,0
Souto,0
Montesinos,0
Molero,0
Dos-Santos,0
Gómez,0
Calle,0
Castello,0
Zaragoza,0
Peris,0
Felipe,0
Zafra,0
Perales,0
Urbano,0
Puertas,0
Fuster,0
Pareja,0
Nadal,0
de Castro,0
Minguez,0
Campillo,0
Gascon,0
Gago,0
Vilar,0
San Jose,0
Montoro,0
Sebastian,0
Valera,0
Ripoll,0
Tejedor,0
Sanjuan,0
San-Jose,0
Verdu,0
Sobrino,0
Baños,0
Cazorla,0
Ferrando,0
Seoane,0
Armas,0
Climent,0
Conesa,0
Ferre,0
Amoros,0
Pallares,0
Tortosa,0
Martín,0
Mayor,0
Berenguer,0
Barea,0
Veiga,0
Díaz,0
Mari,0
Abril,0
Ayuso,0
Albert,0
Catala,0
Jordan,0
Prados,0
Padron,0
Barrero,0
Ye,0
Ribera,0
Manso,0
Yuste,0
Galera,0
Xu,0
Peñalver,0
Alvaro,0
Moron,0
Dieguez,0
Perdomo,0
Mota,0
Pedrosa,0
Segarra,0
Sampedro,0
Diego,0
Nogales,0
Teruel,0
del Olmo,0
Atienza,0
Miro,0
San-Martin,0
Liu,0
Ortuño,0
Bernabeu,0
Raya,0
Balaguer,0
Macia,0
Almagro,0
Viñas,0
Ubeda,0
Sevillano,0
Francisco,0
de las Heras,0
Checa,0
Herreros,0
Dueñas,0
de Diego,0
Iniesta,0
Morillas,0
Matas,0
Ares,0
Lloret,0
Puerto,0
Giraldo,0
Acedo,0
Pina,0
Montilla,0
Frances,0
Prat,0
Hermida,0
Puerta,0
Boix,0
Merchan,0
Caparros,0
Peral,0
Badia,0
Espada,0
Granado,0
Toribio,0
Tovar,0
Bernabe,0
Molinero,0
Camps,0
Mir,0
Mayo,0
Martorell,0
Saura,0
Barbera,0
Quiles,0
Zhou,0
De-Las-Heras,0
Carro,0
Planas,0
Kaur,0
Buendia,0
Diallo,0
Torregrosa,0
Mayoral,0
Tome,0
Rodenas,0
Sales,0
Botella,0
Mariño,0
Parrilla,0
Piqueras,0
Coca,0
De-Diego,0
Fidalgo,0
Mariscal,0
Peiro,0
Sanmartin,0
Revuelta,0
Palau,0
Sempere,0
Costas,0
Mestre,0
Arnau,0
de-Los-Santos,0
Picazo,0
Sabater,0
Carrero,0
Martnez,0
Ribes,0
Gamero,0
Solana,0
Pico,0
Codina,0
Cañadas,0
Rodrguez,0
Andujar,0
Calatayud,0
Amor,0
Segui,0
Carrascosa,0
Gordo,0
Nieves,0
Belda,0
Silvestre,0
Alamo,0
Lema,0
Pellicer,0
Vegas,0
Revilla,0
Rial,0
de Dios,0
Quero,0
Alemany,0
Chico,0
Cantos,0
Rodrigues,0
Guisado,0
Hermoso,0
Toledano,0
Guardiola,0
Rosell,0
Herraiz,0
Adan,0
Jimeno,0
Nevado,0
Labrador,0
Antolin,0
Torralba,0
Gisbert,0
Lora,0
Parejo,0
Palazon,0
Sans,0
Guirado,0
del Moral,0
Farre,0
Postigo,0
Ramiro,0
Vico,0
Gabarri,0
Gilabert,0
Elvira,0
Figueras,0
Florez,0
Comas,0
Amat,0
Reig,0
Megias,0
De-Dios,0
Arnaiz,0
Garriga,0
Sousa,0
Cordon,0
Abreu,0
Cañizares,0
Trillo,0
Rosello,0
Cerdan,0
Rus,0
Cabanillas,0
Meseguer,0
Sacristan,0
Oliveira,0
Yague,0
Perello,0
Rio,0
Mañas,0
Samper,0
Monteagudo,0
Portela,0
Betancor,0
Seco,0
Castells,0
Gomis,0
Matos,0
Campoy,0
Zhu,0
Espin,0
Muriel,0
Tejera,0
Cristobal,0
Jover,0
Espino,0
Plasencia,0
Candela,0
Holgado,0
San Miguel,0
Bastida,0
Casals,0
Julian,0
Morilla,0
Feijoo,0
Agullo,0
Guirao,0
Melgar,0
de Haro,0
Valcarcel,0
San-Juan,0
Nava,0
Olvera,0
Antonio,0
Garza,0
de Jesus,0
Resendiz,0
Leyva,0
Barajas,0
Felix,0
Angeles,0
Magaña,0
del Angel,0
Islas,0
Arriaga,0
Barron,0
Galicia,0
Balderas,0
Garduño,0
Pech,0
Armenta,0
Arreola,0
Gaytan,0
Anaya,0
Colin,0
Renteria,0
Rendon,0
Valadez,0
Treviño,0
Santiz,0
Becerril,0
Baltazar,0
Cazares,0
Montalvo,0
Canul,0
Casillas,0
Limon,0
Cedillo,0
Cantu,0
Ornelas,0
Anguiano,0
Cota,0
Guadarrama,0
Carreon,0
Jasso,0
Badillo,0
Tolentino,0
Nolasco,0
Mireles,0
Cadena,0
Jacobo,0
Canche,0
Poot,0
Neri,0
Melchor,0
Alcantar,0
Barcenas,0
Chi,0
Damian,0
Villaseñor,0
Matias,0
Mares,0
Ordaz,0
Adame,0
Camarillo,0
Bañuelos,0
Gaona,0
Montejo,0
Dzul,0
Vilchis,0
Ceja,0
Loera,0
Dorantes,0
Razo,0
Uc,0
Gastelum,0
Caamal,0
Alejandro,0
Ruelas,0
Aceves,0
Alejo,0
Pedroza,0
Ruvalcaba,0
Oropeza,0
Preciado,0
Landa,0
Pablo,0
Bojorquez,0
Jose,0
Niño,0
Chable,0
Elizalde,0
Lomeli,0
Lucio,0
Santoyo,0
Mosqueda,0
Cauich,0
Briseño,0
Palafox,0
Sifuentes,0
Plascencia,0
Bahena,0
Ku,0
Camarena,0
Lozada,0
Armendariz,0
de Luna,0
Balam,0
Fragoso,0
Manuel,0
Garibay,0
Tun,0
Regalado,0
Loredo,0
Dzib,0
Jacinto,0
Meraz,0
Jeronimo,0
Curiel,0
Solorio,0
Calvillo,0
Terrazas,0
Zazueta,0
Mendiola,0
Moctezuma,0
Colorado,0
Plata,0
Galaviz,0
Villagomez,0
Mandujano,0
Carlos,0
Araiza,0
Pool,0
Ek,0
Almazan,0
Lerma,0
Nevarez,0
Partida,0
Puc,0
Victoria,0
Gabriel,0
Arvizu,0
Calixto,0
de Santiago,0
Castañon,0
Agustin,0
Moo,0
Botello,0
de La Luz,0
Sauceda,0
Amezcua,0
Medellin,0
Gasca,0
Calzada,0
Dimas,0
Alonzo,0
Carrizales,0
Quiñonez,0
Ambriz,0
Loya,0
Alva,0
Orta,0
Javier,0
Bocanegra,0
Lechuga,0
Montelongo,0
Urias,0
Galeana,0
Blas,0
Castrejon,0
Lagunas,0
Valdovinos,0
Cavazos,0
Arzate,0
Zamarripa,0
Velarde,0
Grimaldo,0
Basurto,0
Hilario,0
Onofre,0
Reza,0
Ake,0
Arguelles,0
Isidro,0
Blancas,0
Bartolo,0
Chavira,0
Valentin,0
Canseco,0
Avia,0
Gregorio,0
Can,0
Castelan,0
de La O,0
Enciso,0
Murrieta,0
Verduzco,0
Patricio,0
Hipolito,0
Favela,0
Gaxiola,0
Miramontes,0
Frausto,0
Villalpando,0
Salcido,0
Montañez,0
Licona,0
de Anda,0
Almaguer,0
Noh,0
Basilio,0
Serrato,0
Lagunes,0
Magdaleno,0
Gurrola,0
Olan,0
Nuño,0
Macedo,0
Euan,0
Holguin,0
Pion,0
Manjarrez,0
Rascon,0
Mar,0
Hermosillo,0
Vite,0
Mauricio,0
Cayetano,0
Arizmendi,0
Zermeño,0
Pelayo,0
Uicab,0
Ignacio,0
Marmolejo,0
Rafael,0
Dolores,0
Tinajero,0
Chuc,0
Luevano,0
Villeda,0
Pat,0
Bedolla,0
Baos,0
Bucio,0
Leija,0
Feliciano,0
Alatorre,0
Alberto,0
Posadas,0
Buenrostro,0
Olivo,0
Pozos,0
Novelo,0
Virgen,0
Monreal,0
Monsivais,0
Arreguin,0
Yepez,0
Cornelio,0
Mariano,0
Ambrosio,0
Constantino,0
Bustillos,0
Colli,0
Alamilla,0
Dionicio,0
Guardado,0
Grijalva,0
Tamez,0
Colunga,0
Osornio,0
de La Garza,0
Samano,0
Muro,0
Zetina,0
Victoriano,0
Valtierra,0
Gerardo,0
Govea,0
Apolinar,0
Alejandre,0
Luciano,0
Chairez,0
Uscanga,0
Mendivil,0
Tuz,0
Rodarte,0
Campuzano,0
Guadalupe,0
Orduña,0
Celaya,0
Duron,0
Gama,0
Tadeo,0
Mancera,0
Cazarez,0
Garfias,0
Merida,0
Cabañas,0
Evangelista,0
Yam,0
Murguia,0
Noyola,0
Marcelino,0
Morelos,0
Encarnacion,0
Caudillo,0
Pedro,0
Rosario,0
Barradas,0
Calva,0
Avilez,0
Huitron,0
Landero,0
Silverio,0
Aguillon,0
Zarco,0
Arciniega,0
Laureano,0
Bailon,0
Chapa,0
Mijangos,0
Hau,0
Chimal,0
Rea,0
Leos,0
Jacome,0
Cen,0
Esqueda,0
Escalera,0
Ayon,0
Couoh,0
Espejel,0
Cuautle,0
Guillermo,0
Daniel,0
Atilano,0
Moguel,0
Collazo,0
Rondon,0
Marcano,0
Colmenares,0
Urdaneta,0
Chirinos,0
Colina,0
Colmenarez,0
Bracho,0
Aponte,0
Fuenmayor,0
Graterol,0
Uzcategui,0
Sequera,0
Perozo,0
Figuera,0
Azuaje,0
Pirela,0
Yanez,0
Palmar,0
Guedez,0
Malave,0
Pernia,0
Araque,0
Chacin,0
Villamizar,0
Viloria,0
Bastardo,0
Villasmil,0
Maita,0
Palencia,0
Aular,0
Sulbaran,0
Marchan,0
Querales,0
Linarez,0
Ascanio,0
Aranguren,0
Camacaro,0
Caldera,0
Sifontes,0
Cova,0
Laya,0
Carrasquel,0
Seijas,0
Mijares,0
Valbuena,0
Mogollon,0
Fermin,0
Galindez,0
Chourio,0
Petit,0
Matute,0
Añez,0
Guanipa,0
Rengel,0
Boscan,0
Rengifo,0
Matheus,0
Dugarte,0
Freites,0
Finol,0
Subero,0
Belisario,0
Altuve,0
Balza,0
Larez,0
Canelon,0
Milano,0
Piñango,0
Arrieche,0
Natera,0
Freitez,0
Calzadilla,0
Camejo,0
Carrasquero,0
Primera,0
Luzardo,0
Marval,0
Ocando,0
Sivira,0
Bellorin,0
Useche,0
Aray,0
Rincones,0
Loyo,0
Vallenilla,0
Tineo,0
Pabon,0
Manzanilla,0
Cañizalez,0
Valecillos,0
Baptista,0
Bohorquez,0
Marquina,0
Zarraga,0
Sira,0
Boada,0
Cadenas,0
Angarita,0
Gonçalves,0
Urbaneja,0
La Rosa,0
Sucre,0
Mirabal,0
Febres,0
Arreaza,0
Granadillo,0
Ovalles,0
Coa,0
Guilarte,0
