Name,Population
Ocanto,0
Faria,0
Sotillo,0
Berroteran,0
Goitia,0
Tarazona,0
Omaña,0
Bencomo,0
Arocha,0
Timaure,0
Peroza,0
Loreto,0
Melean,0
Alviarez,0
Goyo,0
Mayora,0
Arcila,0
Lameda,0
Iguaran,0
Caicedo,0
Galvis,0
Dorante,0
Santaella,0
Utrera,0
Rujano,0
Mavarez,0
Ospino,0
Pernalete,0
Cubillan,0
Jaspe,0
Semprun,0
Rada,0
Reverol,0
Ollarves,0
Ugas,0
Malpica,0
Belandria,0
Blanca,0
Padrino,0
Alejos,0
Sangronis,0
Prato,0
Liscano,0
La Cruz,0
Anzola,0
Ron,0
Barazarte,0
Cumana,0
Cuicas,0
Uriana,0
de Sousa,0
Borjas,0
Monasterio,0
Lunar,0
Rosendo,0
Lacruz,0
Colon,0
Maurera,0
Arvelo,0
Andara,0
Verde,0
Vizcaya,0
Ramones,0
Sanoja,0
Daboin,0
Cegarra,0
Materan,0
Galue,0
Ravelo,0
Montilva,0
Idrogo,0
Duno,0
Gavidia,0
Miquilena,0
Yajure,0
Almao,0
Vilera,0
Inciarte,0
Caña,0
Nelo,0
Materano,0
Asuaje,0
Brazon,0
Canache,0
Urbaez,0
Suniaga,0
Casique,0
Rosal,0
Virguez,0
Tua,0
Veloz,0
Arraiz,0
de Abreu,0
Yanes,0
Simancas,0
Antequera,0
Llovera,0
Cermeño,0
Inojosa,0
Zorrilla,0
Fereira,0
Agreda,0
Mago,0
Calles,0
Mantilla,0
Corredor,0
Estanga,0
Baron,0
Viña,0
Corro,0
Pinzon,0
Vicent,0
Siso,0
Sumoza,0
Amundaray,0
Morles,0
Carruyo,0
Coello,0
Cañizales,0
Marrufo,0
Capote,0
Tocuyo,0
Griman,0
Raga,0
Tortolero,0
Naveda,0
Luces,0
Adrian,0
Silvera,0
de Freitas,0
Toyo,0
Troconis,0
Morocoima,0
Lares,0
Ipuana,0
Pastran,0
Ardila,0
Santeliz,0
Bandres,0
Puche,0
Socorro,0
Manaure,0
Monagas,0
Izarra,0
Ostos,0
Caruci,0
Borrero,0
Bruzual,0
Urribarri,0
Rumbos,0
Isturiz,0
Indriago,0
Frontado,0
Esparragoza,0
Ladera,0
Valor,0
Villasana,0
Esteves,0
Rattia,0
Vieira,0
Urrieta,0
Mundarain,0
Solarte,0
Mavares,0
Pire,0
Reveron,0
Sandrea,0
Zabaleta,0
Soteldo,0
Maneiro,0
Cartaya,0
Barco,0
Catari,0
Camero,0
Monasterios,0
Cohen,0
Moronta,0
Galea,0
Escorche,0
Garcias,0
Oberto,0
Itriago,0
Justo,0
Piñate,0
Cambero,0
Gomes,0
Verenzuela,0
Isea,0
Faneite,0
Pereda,0
Epieyu,0
Longa,0
Morey,0
Alayon,0
Beria,0
Urquiola,0
Gelvez,0
Larreal,0
Depablos,0
Berrio,0
Carias,0
Chauran,0
Maican,0
Basanta,0
Nadales,0
Bonalde,0
Rosillo,0
Quiaro,0
Fagundez,0
Figueira,0
Abache,0
Cambar,0
Parraga,0
Pirona,0
Lanz,0
Sambrano,0
Tablante,0
Golindano,0
Amundarain,0
Morao,0
Camico,0
Palmera,0
Ladino,0
Maiz,0
Vergel,0
Pargas,0
David,0
Lizcano,0
Moros,0
Guacaran,0
Arcaya,0
Lizardo,0
Malaver,0
Leonett,0
Acurero,0
Villafranca,0
Estaba,0
Lujano,0
Guaina,0
Barroeta,0
Ereu,0
Sanguino,0
Cuauro,0
Ynfante,0
Villazana,0
Ceballo,0
Ulacio,0
Yeguez,0
Gamardo,0
Caripe,0
de La Hoz,0
Semeco,0
Paradas,0
Lobaton,0
Canelones,0
Adames,0
Bolaño,0
Arraez,0
Echezuria,0
Coraspe,0
Pestana,0
Madera,0
Amesty,0
Caridad,0
Fernandes,0
Cumare,0
Torrelles,0
Yovera,0
Villahermosa,0
Afanador,0
Morantes,0
Mieres,0
Castejon,0
Rausseo,0
Duerto,0
Lista,0
Pachano,0
Andueza,0
Gotopo,0
Lizarazo,0
Aguilarte,0
Briñez,0
Odreman,0
Alastre,0
Bordones,0
Techera,0
Curbelo,0
Bentancor,0
Umpierrez,0
Clavijo,0
Muniz,0
Corbo,0
Souza,0
Leites,0
Bentancur,0
Falero,0
Furtado,0
Cedres,0
de Souza,0
Machin,0
Fontes,0
Pirez,0
Ribeiro,0
Mello,0
Mederos,0
Dutra,0
Sellanes,0
Rosano,0
Amaral,0
da Costa,0
Deleon,0
Gadea,0
Moraes,0
de Armas,0
Brun,0
Tabarez,0
Marichal,0
Noble,0
Sanguinetti,0
Robaina,0
Freitas,0
Gularte,0
Vaz,0
Terra,0
Soca,0
Severo,0
Texeira,0
Nogueira,0
Trindade,0
Presa,0
Cal,0
Banchero,0
Pastorino,0
Lemes,0
Chagas,0
Borba,0
Mattos,0
Caetano,0
Pose,0
Cuadro,0
Viana,0
Guedes,0
Trias,0
Miraballes,0
Amorin,0
Motta,0
Bentos,0
Berrutti,0
Brum,0
Altez,0
Piñeyro,0
Graña,0
Delossantos,0
Zunino,0
Ruiz Diaz,0
Cancela,0
de Mello,0
Tabeira,0
Arbelo,0
Ribero,0
Hornos,0
Berriel,0
Porto,0
Martirena,0
Pombo,0
da Luz,0
Francia,0
Peluffo,0
Tellechea,0
Geymonat,0
Madruga,0
Dasilva,0
Torena,0
Ferraz,0
Pintado,0
Bica,0
Coitinho,0
da Cunha,0
Corujo,0
Arbiza,0
Medeiros,0
Rondan,0
Recoba,0
Tort,0
Medero,0
Plada,0
Lacuesta,0
Tejeira,0
Bandera,0
Torterolo,0
Porley,0
Rijo,0
Carneiro,0
Braga,0
Leivas,0
Laborde,0
Bentancour,0
Patron,0
Milan,0
Coitiño,0
Bauza,0
Aguerre,0
Canepa,0
Albano,0
Vignolo,0
del Puerto,0
Pesce,0
Casella,0
Firpo,0
Couto,0
Panizza,0
Abella,0
Pimienta,0
Berrueta,0
Chocho,0
Fros,0
Inzaurralde,0
Baccino,0
Garin,0
Mario,0
Posse,0
Techeira,0
Arocena,0
Cor,0
Fabra,0
Menoni,0
Custodio,0
Coelho,0
Ferron,0
Pedreira,0
Birriel,0
Santurio,0
Azambuya,0
Serron,0
Leguisamo,0
Vignoli,0
Callero,0
Botta,0
Burgueño,0
Vique,0
Bentancourt,0
Teliz,0
Long,0
Travieso,0
Ubal,0
da Silveira,0
Cua,0
Huelmo,0
Negrin,0
Neves,0
Crosa,0
Noya,0
Segredo,0
Dotta,0
Irrazabal,0
Siri,0
Pizzorno,0
Posada,0
Mato,0
Revetria,0
Goncalvez,0
Nalerio,0
Salaberry,0
Alpuin,0
Bonjour,0
Cotelo,0
Dossantos,0
Montesdeoca,0
Lapaz,0
Malan,0
Alberti,0
Russi,0
Pastorini,0
Calcagno,0
Palleiro,0
Oliveri,0
Pellejero,0
Larrañaga,0
Mautone,0
Grassi,0
Mier,0
Genta,0
Regueira,0
Albin,0
Dalmao,0
Balbi,0
Casuriaga,0
Gandini,0
Ravera,0
Falco,0
de Paula,0
Cantera,0
Charquero,0
Taroco,0
Abelenda,0
Oxley,0
Rama,0
Pisano,0
Prestes,0
Volpi,0
Guigou,0
Bruzzone,0
Menchaca,0
Ricca,0
Iguini,0
Otegui,0
Saralegui,0
Cunha,0
Minetti,0
Facal,0
Olveira,0
Rostan,0
Bagnasco,0
Goncalves,0
Bone,0
Burguez,0
Michelena,0
Porro,0
Choca,0
Capurro,0
Guichon,0
Ancheta,0
Sandes,0
Feijo,0
Aramburu,0
Lecuna,0
Troche,0
Perdigon,0
Xavier,0
Frachia,0
Netto,0
Antelo,0
Decuadro,0
German,0
Cesar,0
Coppola,0
Calleros,0
Chiesa,0
Revello,0
Echeveste,0
Guimaraens,0
Scarone,0
Bazzano,0
Tourn,0
Eguren,0
Dorrego,0
Gonnet,0
Peirano,0
Vecino,0
Noria,0
Rodao,0
Urioste,0
Rivoir,0
Bertinat,0
Lavega,0
Laureiro,0
Vespa,0
Pagani,0
Telis,0
Teixeira,0
Baz,0
Modernell,0
Fagian,0
Guarino,0
Rolando,0
Gasco,0
Mila,0
Grecco,0
Irigaray,0
Modernel,0
Ottonello,0
Vigo,0
Olid,0
Sencion,0
Etchart,0
Lauz,0
do Canto,0
Luz,0
Ceriani,0
Garcia da Rosa,0
de Cuadro,0
Demarco,0
Clavero,0
Mendizabal,0
Estefan,0
Osores,0
Alcoba,0
Morena,0
de Avila,0
Porcal,0
Castiglioni,0
Crossa,0
Perazza,0
Placeres,0
Darosa,0
Rovetta,0
Alzugaray,0
Odriozola,0
Puglia,0
Elhordoy,0
Pirotto,0
Ottonelli,0
Juncal,0
Corrêa,0
Gorgoroso,0
Picardo,0
Soba,0
Berretta,0
Escobal,0
Fripp,0
Bidegain,0
Dearmas,0
Damiano,0
Lerena,0
Bergara,0
Cuneo,0
Riva,0
Henderson,0
Alza,0
Echague,0
Armand Ugon,0
Volpe,0
Cedrez,0
Ponce de Leon,0
Sobrera,0
Larrama,0
Zinola,0
Bordenave,0
Porciuncula,0
Buela,0
Feo,0
Garrone,0
Telechea,0
Clara,0
Fontoura,0
Novas,0
Beltrame,0
Maccio,0
de Vargas,0
Pera,0
Meirelles,0
Arballo,0
Balsamo,0
Casavieja,0
Gambetta,0
Queirolo,0
Dorta,0
Amestoy,0
de Oliveira,0
Franca,0
Vasconcellos,0
Coimbra,0
Vidart,0
Acuna,0
Alvariza,0
Jaureguy,0
Poggio,0
Brazeiro,0
Cortazzo,0
Frugoni,0
Beledo,0
Giacosa,0
Migues,0
Vidarte,0
Colo,0
Pedraja,0
Berrondo,0
Bracco,0
Fabre,0
Gabrielli,0
Sire,0
Vallarino,0
Pagola,0
Mezquita,0
Castroman,0
Faccio,0
Rodales,0
Mallada,0
Recuero,0
Garcete,0
Insfran,0
Santacruz,0
Ocampos,0
Irala,0
Ovelar,0
Delvalle,0
Arevalos,0
Armoa,0
Molinas,0
Arzamendia,0
Penayo,0
Zaracho,0
Cubilla,0
Orue,0
Villamayor,0
Ozuna,0
Ortellado,0
Marecos,0
Monges,0
Escurra,0
Adorno,0
Yegros,0
Aveiro,0
Mancuello,0
Flecha,0
Villasanti,0
Mongelos,0
Servian,0
Gayoso,0
Otazu,0
Esteche,0
Venialgo,0
Villasboa,0
Cañiza,0
Ozorio,0
Silguero,0
Lesme,0
Zayas,0
Gill,0
Flor,0
Montania,0
Barua,0
Cuba,0
Jacquet,0
Resquin,0
Matto,0
Larroza,0
Grance,0
Genes,0
Urbieta,0
Chena,0
Cohene,0
Olazar,0
Molas,0
Cazal,0
Notario,0
Achucarro,0
Careaga,0
Genez,0
Isasi,0
Sanguina,0
Rejala,0
Añazco,0
Mencia,0
Cubas,0
Ramoa,0
Pesoa,0
Gayozo,0
Guanes,0
Fretez,0
Meaurio,0
Zotelo,0
Diarte,0
Leite,0
Florenciano,0
Hermosa,0
Yahari,0
Urunaga,0
Algarin,0
Presentado,0
Paredez,0
Mallorquin,0
Doldan,0
Ullon,0
Collante,0
Ricardo,0
Boveda,0
Miltos,0
Argaña,0
Achar,0
Legal,0
Piñanez,0
Villordo,0
Alen,0
Guerreño,0
Belotto,0
Orquiola,0
Uliambre,0
Diana,0
Fleytas,0
Benega,0
Curtido,0
Garayo,0
Carisimo,0
Lesmo,0
Wiebe,0
Florenciañez,0
Azuaga,0
Orihuela,0
Llano,0
Feltes,0
Chilavert,0
Forcado,0
Giesbrecht,0
Sotto,0
Cartaman,0
Maqueda,0
Calonga,0
Noceda,0
Balmori,0
Otazo,0
Larramendia,0
Mascareño,0
Mazacotte,0
Solalinde,0
Klassen,0
Harder,0
Azcona,0
Sawatzky,0
Arza,0
Cibils,0
Coronil,0
Candado,0
Mosqueira,0
Uran,0
Toews,0
Becker,0
Restrepo,0
Londoño,0
Ospina,0
Agudelo,0
Henao,0
Arango,0
Forero,0
Alzate,0
Gaviria,0
Arboleda,0
Rosero,0
Espitia,0
Zuluaga,0
Riascos,0
Castrillon,0
Triana,0
Yepes,0
Urrego,0
Velandia,0
Burbano,0
Olaya,0
Hincapie,0
Orjuela,0
Villamil,0
Riaño,0
Aristizabal,0
Cuervo,0
Marulanda,0
Castiblanco,0
Piedrahita,0
Paternina,0
Pulgarin,0
Rozo,0
Durango,0
Pushaina,0
Mahecha,0
Villada,0
Grisales,0
Baquero,0
Cuero,0
Botero,0
Echeverry,0
Saldarriaga,0
Rubiano,0
Mina,0
Tobon,0
Molano,0
Fontalvo,0
Estupiñan,0
Mazo,0
Carabali,0
Echeverri,0
Arroyave,0
Penagos,0
Escorcia,0
Higuita,0
Rua,0
Isaza,0
Usuga,0
Lasso,0
Pachon,0
Buelvas,0
Atehortua,0
Quiceno,0
Lopera,0
Varon,0
Cañon,0
Pertuz,0
Asprilla,0
Mateus,0
Robayo,0
Guarin,0
Sinisterra,0
Bayona,0
Olarte,0
Casallas,0
Delahoz,0
Tapias,0
Cadavid,0
Carrascal,0
Cristancho,0
Payares,0
Sabogal,0
Piñeros,0
Delacruz,0
Charris,0
Cabarcas,0
Collazos,0
Arbelaez,0
Beleño,0
Tique,0
Cataño,0
Garavito,0
Arciniegas,0
Hinestroza,0
Chica,0
Largo,0
Cogollo,0
Morelo,0
Chaverra,0
Villadiego,0
Botina,0
Acero,0
Chavarro,0
Laverde,0
Villareal,0
Doria,0
Ibarguen,0
Granada,0
Balanta,0
Jojoa,0
Plazas,0
Herazo,0
Munera,0
Tangarife,0
Jaraba,0
Fandiño,0
Cuartas,0
Puello,0
Samboni,0
Pajaro,0
Cubides,0
Anacona,0
Noreña,0
Manjarres,0
Epinayu,0
Ciro,0
Capera,0
Villota,0
Cely,0
Getial,0
Cuadros,0
Camelo,0
Coral,0
Tafur,0
Criollo,0
Buritica,0
Otalora,0
Suaza,0
Malagon,0
Perilla,0
Marrugo,0
Otalvaro,0
Polania,0
Vides,0
Tapiero,0
Delarosa,0
Posso,0
Altamar,0
Mestra,0
Lucumi,0
Imbachi,0
Ballen,0
Peñuela,0
Roncancio,0
Epiayu,0
Yate,0
Yela,0
Sarria,0
Urango,0
Charry,0
Trochez,0
Agamez,0
Cantor,0
Artunduaga,0
Camayo,0
Lancheros,0
Feria,0
Perlaza,0
Bertel,0
Parrado,0
Atencia,0
Cuaran,0
Wilches,0
Jusayu,0
Agredo,0
Berdugo,0
Simanca,0
Grueso,0
Benjumea,0
Manco,0
Petro,0
Idarraga,0
Donado,0
Serpa,0
Areiza,0
Causil,0
Cerquera,0
Rodelo,0
Tamara,0
Ortegon,0
Pava,0
Tordecilla,0
Basto,0
Vasco,0
Aguas,0
Espinel,0
Zea,0
Gamba,0
Realpe,0
Deavila,0
Veloza,0
Claros,0
Guarnizo,0
Yara,0
Chala,0
Graciano,0
Goez,0
Florian,0
Joya,0
Argumedo,0
Lombana,0
Quinayas,0
Marriaga,0
Ropero,0
Ducuara,0
Guisao,0
Viafara,0
Lenis,0
Orejuela,0
Amaris,0
Tuberquia,0
Eraso,0
Moncayo,0
Baldovino,0
Quitian,0
Monterroza,0
Mendivelso,0
Orduz,0
Barona,0
Usma,0
Tavera,0
Muños,0
Chilito,0
Macea,0
Niebles,0
Torrado,0
Rojano,0
Bermeo,0
Marimon,0
Amezquita,0
Revelo,0
Gualdron,0
Lesmes,0
Silgado,0
Betancourth,0
Teheran,0
Mamian,0
Tapasco,0
Vinasco,0
Orobio,0
Villarraga,0
Nisperuza,0
Gañan,0
Ruales,0
Alvares,0
Quinto,0
Landazuri,0
Micolta,0
Potes,0
Vallecilla,0
Calvache,0
Cala,0
Urueña,0
Argel,0
Alvis,0
Cera,0
Gualteros,0
Banguera,0
Foronda,0
Calambas,0
Alape,0
Castellar,0
Builes,0
Archila,0
Moscote,0
Bañol,0
Copete,0
Almario,0
Pinchao,0
Cuastumal,0
Madroñero,0
Ricaurte,0
Muñeton,0
Peñate,0
Carlosama,0
Mancipe,0
Betancurt,0
Fontecha,0
Quimbayo,0
Cassiani,0
Ocoro,0
Suescun,0
Avella,0
Belalcazar,0
Romaña,0
Chiquillo,0
Portocarrero,0
Piamba,0
Turizo,0
Aya,0
Guapacha,0
Guiza,0
Rayo,0
Idrobo,0
Culma,0
Perafan,0
Ballestas,0
Rave,0
Manga,0
Falla,0
Joaqui,0
Pamplona,0
Nu,0
Ordo,0
Zuniga,0
Funez,0
Espinal,0
Mu,0
Calix,0
Dubon,0
Lainez,0
Enamorado,0
Pe,0
Cerrato,0
Osorto,0
Colindres,0
Elvir,0
Arita,0
Euceda,0
Sabillon,0
Bustillo,0
Membre,0
Sorto,0
Bueso,0
Bardales,0
Raudales,0
Galeas,0
Tabora,0
Oseguera,0
Galo,0
Menjivar,0
Almendares,0
Ferrera,0
Cantarero,0
Almendarez,0
Rapalo,0
Deras,0
Manueles,0
Baquedano,0
Delcid,0
Sagastume,0
Mancia,0
Zaldivar,0
Villatoro,0
Ortez,0
Casta,0
Buezo,0
Inestroza,0
Galdamez,0
Guifarro,0
del Cid,0
Gavarrete,0
Valeriano,0
Zeron,0
Midence,0
Chicas,0
Benites,0
Oyuela,0
George,0
Anariba,0
Morazan,0
Paguada,0
Urquia,0
Betanco,0
Ferrufino,0
Archaga,0
Fiallos,0
Artica,0
Nataren,0
Doblado,0
Miralda,0
Discua,0
Servellon,0
Moradel,0
Montalvan,0
Interiano,0
Espa,0
Posas,0
Garmendia,0
Mazariegos,0
Henrriquez,0
Landaverde,0
Lemuz,0
Vindel,0
Bodden,0
Triminio,0
Recinos,0
Vijil,0
Aplicano,0
Pagoada,0
Uma,0
Marcia,0
Canaca,0
Alcerro,0
Moti,0
Avelar,0
Rodezno,0
Vaquedano,0
Baide,0
Bernardez,0
Fortin,0
Recarte,0
Arge,0
Montufar,0
Hercules,0
Bu,0
Mencias,0
Qui,0
Ucles,0
Agurcia,0
Ramires,0
Sandres,0
Brice,0
Canelas,0
Due,0
Barralaga,0
Isaula,0
Guity,0
Ayestas,0
Gunera,0
Bulnes,0
Blandin,0
Jovel,0
Arzu,0
Reconco,0
Baires,0
Alas,0
Gabarrete,0
Majano,0
Norales,0
Melara,0
Mayorquin,0
Gradiz,0
Barnica,0
Sanches,0
Manzanarez,0
Soliz,0
Escalon,0
Wood,0
Hernandes,0
Gutierres,0
Iraheta,0
Fugon,0
Peres,0
Martines,0
Martel,0
Ca,0
Suate,0
Lino,0
Boquin,0
Videa,0
Aguiriano,0
Matheu,0
Beltrand,0
Manchame,0
Aguiluz,0
Bajurto,0
Pagoaga,0
Iscoa,0
Handal,0
Pinel,0
Ilias,0
Arrazola,0
Villela,0
Monrroy,0
Rochez,0
Lopes,0
Damas,0
Batiz,0
Juanez,0
Mayen,0
Cerritos,0
Suchite,0
Valladarez,0
Rovelo,0
Lovo,0
Jerezano,0
Cueva,0
Gusman,0
Bertrand,0
Haylock,0
Cacho,0
Vieda,0
Breve,0
Adriano,0
Auceda,0
Jimenes,0
Chaver,0
Dormes,0
Canizales,0
Ebanks,0
Sabio,0
Cerros,0
Palada,0
Panchame,0
Morga,0
Balderramos,0
Gudiel,0
Leonor,0
Isaguirre,0
Juares,0
Seren,0
Casildo,0
Ilovares,0
Alverto,0
Colindrez,0
Tobias,0
Carabantes,0
Cuestas,0
Delarca,0
Pinot,0
Portales,0
Bogran,0
Laines,0
Anduray,0
Sibrian,0
Escober,0
Villalvir,0
Grandez,0
Perla,0
Rauda,0
Toru,0
Villalobo,0
Euseda,0
Reyez,0
Tosta,0
Canan,0
Urraco,0
Jaco,0
Dilbert,0
Eguigure,0
Waldan,0
Pleitez,0
Macoto,0
Dolmo,0
Najar,0
Paguaga,0
Chapas,0
Lavaire,0
Videz,0
Acu,0
Nufio,0
Mendes,0
Simeon,0
Webster,0
Cribas,0
Auxume,0
Bados,0
Ferman,0
Leveron,0
Calona,0
Quintano,0
Sambola,0
Sambula,0
Coleman,0
Bendeck,0
Vasques,0
Connor,0
Murillos,0
Baiza,0
Richard,0
Ronas,0
Castron,0
Brizo,0
Calidonio,0
Cisnado,0
Cedillos,0
Lambert,0
Maga,0
Ambrocio,0
Bonifacio,0
Ham,0
Trapp,0
Kattan,0
Woods,0
Antunes,0
Limas,0
Merlos,0
Villacorta,0
Bush,0
Nixon,0
Degrandez,0
Morataya,0
Raimundo,0
Iscano,0
Marmol,0
Carrillos,0
Izcano,0
Fino,0
Posantes,0
Grajeda,0
Arambu,0
Cuevar,0
Lambur,0
Caba,0
Mancias,0
Florentino,0
Asturias,0
Idiaquez,0
Mazariego,0
Ni,0
Beneth,0
Martell,0
Madrigales,0
Anariva,0
Manister,0
Pesquera,0
Cerrano,0
Mascare,0
Quan,0
Canahuati,0
de Paz,0
Chandias,0
Gabrie,0
Gamoneda,0
Uceda,0
Casaca,0
Greham,0
Zacapa,0
Zorto,0
Pego,0
Vallecillos,0
Saicion,0
Leonardo,0
Welcome,0
Lorenzana,0
Moroy,0
Juanes,0
Canelo,0
Justiniano,0
Claudino,0
Crisanto,0
Montez,0
Flamenco,0
Requeno,0
Silvas,0
Pleites,0
Castaneda,0
Velis,0
Santa Maria,0
Godines,0
Paiz,0
Cartajena,0
Cocas,0
Enrriquez,0
Tela,0
Collins,0
Casa,0
Naira,0
Howell,0
Lendos,0
Mayes,0
Macklin,0
Marcelo,0
Melendrez,0
Vilorio,0
McNab,0
Bordas,0
Pandy,0
Curry,0
Abila,0
Leman,0
Saybe,0
Casalegno,0
Goff,0
Samayoa,0
Esca,0
Hyde,0
Mazier,0
Fuentez,0
Ortis,0
Troches,0
Bola,0
Chimilio,0
Larreinaga,0
Mijango,0
Lone,0