Name,Total
Alcantara,10209
Veloso,13812
Silverio,6900
Muller,6303
Feliciano,7217
Honorio,7081
Assuncao,17257
de Aquino,2590098
Resende,18122
Pimenta,10031
Amancio,5998
Moreno,6774
Mello,27924
Tenorio,4396
Clemente,9541
da Paixao,1471477
Aquino,11827
Leao,16165
Goulart,8043
de Sena,2591199
Vilela,11229
de Siqueira,2620627
Honorato,4185
Balbino,4105
Paz,14493
Esteves,8556
Januario,6182
de Deus,2587753
Ferreira da Silva,2243668
Botelho,16436
da Penha,1472347
Quirino,6195
Lourenço,34733
Gregorio,8292
Valentim,5593
Alves da Silva,2224507
Sobrinho,27778
dos Passos,648428
Pantoja,1343
Araújo,147323
Fontes,9851
Meireles,6464
Brasil,35991
Vitorino,6653
da Paz,1472799
Guerra,17179
Cardozo,5526
Calixto,8742
Nobre,5187
de Sales,2610197
Aires,9106
Novais,6675
Claudino,9005
Modesto,5846
Rossi,6995
Bonfim,21961
Cassiano,5183
Severo,4569
Vicente,111305
Valerio,5080
Gouveia,9480
Motta,9048
Romao,5839
Barcelos,14557
Caldeira,12029
Ferrari,7866
de Vasconcelos,2605880
Fraga,7267
Veiga,10253
Patricio,4567
Nery,6595
Novaes,8876
Meira,8125
Dourado,5950
Jardim,33795
Mattos,11440
Basilio,7708
Linhares,10724
Gomes da Silva,2153868
Borba,10057
Rodrigues da Silva,2234348
Toledo,28585
Schneider,5548
Bomfim,2984
Caldas,24677
Delfino,4148
Vital,6705
Gaspar,14133
Laurindo,5256
Rios,11249
de Alencar,2599505
da Mota,1483629
de Mattos,2590567
Bittencourt,8155
Serra,84722
Souto,6933
Goes,8505
Henrique Silva,1659091
Arcanjo,3942
da Gloria,1473061
Marcondes,7994
de Lira,2590675
Fidelis,5077
Lobato,8242
Aragao,5681
Avila,6096
Henrique dos Santos,1026338
de Figueiredo,2600416
Belo,229214
Ribas,8199
Arantes,6497
de Paulo,3210089
Carmo,104962
Florentino,3748
Portela,7081
Holanda,6586
Estevam,2870
Pedrosa,6252
Prestes,5024
Alvarenga,17054
de Alcantara,2590505
Fortunato,5039
Saldanha,7803
Camara,16775
Felicio,5721
Estevao,6929
Pereira dos Santos,1293713
Cipriano,7290
Lucena,6267
Bonifacio,13731
Neri,4942
Apolinario,5925
Schmidt,2342
Castilho,6480
Clementino,3694
Marquês,7367
Marcolino,3296
de Mendonca,2602813
Tome,9778
Porfirio,3240
Pinho,9017
Valente,6420
Verissimo,5630
do Vale,640468
Aleixo,5416
Nicolau,9689
Floriano,21646
Figueira,6859
Coimbra,5896
Veras,3102
Marcal,3424
Leme,13499
Meneses,3961
Loureiro,8229
Becker,2216
Luiz,219070
Belarmino,3278
Constantino,5509
Prates,4970
Trajano,3400
Bitencourt,7607
Alves dos Santos,1200758
Maximo,3718
Martinez,3122
Simplicio,2466
Alexandre,105312
Salles,12557
Figueredo,3176
Cavalheiro,2496
Falcao,9018
Bernardo,90090
Conceição,153248
Beserra,1038
Augusto,138712
Godoy,8028
Henrique Pereira,437910
Perez,7442
Sobral,8451
Henrique Santos,807267
Crispim,3084
Ortiz,3099
Henrique Ferreira,345024
Carlos,309248
Campelo,3363
Henrique Alves,330272
Adao,10987
Lessa,5634
Sodre,7487
Anastacio,4658
Magno,6695
Malaquias,2168
Cassimiro,2716
Henriques,3813
Lara,6513
Cesario,6895
Antonio,566398
Vianna,7772
Ambrosio,6756
Marcelino,12230
Pedro,168830
Thomaz,8635
Weber,1754
Penha,17816
Marins,3046
Mascarenhas,7465
Miguel,57611
Ferreira dos Santos,1215181
Madeira,4480
da Mata,1469729
Branco,69827
Sarmento,4406
Ignacio,4222
Gois,4094
Rego,9982
Pena,13453
Mathias,4272
Donizetti,2109
Henrique Rodrigues,329565
Noronha,6771
Brum,6096
Zacarias,4825
Ruiz,3108
Quintino,9245
Telles,3677
Salgado,13737
Gil,6775
Anacleto,2795
Francelino,1906
Medina,3073
Henrique de Oliveira,2787194
Espindola,2125
Felipe,28004
Vale,13600
Klein,800
de Avila,2588162
Nobrega,6995
Elias,29060
da Hora,1466226
Fortes,5216
Alves de Oliveira,2920528
Quaresma,2215
de Fatima da Silva,4217583
Viegas,2667
Munhoz,4784
de Rezende,2597543
Frazao,1878
Theodoro,3446
de Assuncao,2595202
Godinho,3022
Neris,1035
Fogaca,1572
Romero,4528
Flor,9242
Rodrigues dos Santos,1201345
Hoffmann,1551
Cezario,1796
Procopio,6208
Varela,3228
Delgado,2924
Henrique de Souza,2764125
Sacramento,5616
Jorge,59237
de Magalhaes,2611562
Fialho,2376
Gusmao,6892
Timoteo,8380
de Lara,2589024
Henrique Oliveira,533171
Lucas,21246
Leitao,4705
de Olíveira,2585284
Maximiano,1903
de Mesquita,2607262
Bosco,6101
Feitoza,842
Canuto,2472
do Couto,645043
Zeferino,3835
Inocencio,3511
Gabriel,24847
Junqueira,7617
Jose,904802
Rolim,3765
Targino,1227
Alexandrino,3398
Maria,992182
Liberato,2681
Ribeiro da Silva,2174331
Graciano,1893
Romano,2860
Guerreiro,2221
Gonzalez,1291
Palmeira,7807
dos Prazeres,628289
Cirino,1580
Cintra,5677
Camelo,1987
Euzebio,2844
Junior,72794
Terra,8533
Torquato,2547
Macena,1023
Roberto,77950
Corrêa,79276
de Toledo,2601611
Alves de Souza,2897873
Claro,18714
Bessa,3126
Nepomuceno,4197
Mourao,8603
Seixas,3754
Alves Pereira,622137
de Godoy,2589777
Guimarães,40997
Dal,2315
Godoi,3950
Navarro,4217
de Nazare,2590701
Anjos,16283
Tiburcio,3399
Izidoro,2192
Ximenes,1633
Gouvea,2438
Sartori,4465
Alonso,3665
Barcellos,2159
Fontoura,4461
Leandro,21741
Vitorio,5422
Narciso,3325
de Vargas,2615091
da Trindade,1483849
Casagrande,4525
de Quadros,2587494
Gimenes,1760
Soares da Silva,2185090
de Fatima Silva,3902979
Basso,5325
Gadelha,1441
Boaventura,3908
Nazario,1495
Dorneles,1503
Batista da Silva,2196993
Henrique Gomes,237647
Furlan,2780
de Lemos,2596575
Mafra,4019
Bentes,2255
Dionizio,1655
Damaceno,1410
Pio,8031
Pereira de Souza,2977218
de Jesus Silva,3914904
de Lurdes,2587226
Prudencio,1437
da Gama,1485567
Ayres,3408
de Lucena,2588421
da Anunciacao,1466341
Ramires,1117
Gualberto,3147
Magela,2336
das Merces,174875
Uchoa,3078
Luna,2929
da Silva Santos,2635514
de Fatima Pereira,2867095
Tobias,4557
Berto,1404
Cortes,3198
Luíz,25
Pascoal,4246
Sanchez,1223
Juliao,2470
Reboucas,3616
Schmitt,508
Lopes da Silva,2115116
Schmitz,637
Fontana,2637
Barbosa da Silva,2205176
Ricardo,43564
Paim,2194
Ponciano,1280
Fermino,1307
Martin,6439
dos Santos Silva,2425029
Jordao,8299
Rosa da Silva,2112362
Benites,553
Fonsêca,0
de Pontes,2595399
Taveira,1713
Raimundo,46537
das Virgens,173293
Valadares,24484
de Lourdes da Silva,4213568
Vasconcellos,2567
Bernardi,4479
Quadros,3996
Salvador,206817
de Pinho,2589991
Cristina,92993
Baia,1391
Fiuza,1892
Molina,1804
Pessanha,1689
Alvares,15385
Salomao,8743
Fragoso,2445
Hipolito,3272
Palma,4601
Cortez,2355
de Padua,2587472
Vieira da Silva,2188175
de Goes,2590101
Mantovani,1263
Felisberto,2662
Trevisan,4912
de Borba,2592067
Benevides,4451
da Graca,1468286
Paulo,930299
de Resende,2596009
Felizardo,1384
Salviano,1222
Colombo,12586
Bianchi,4221
Aparecida,212533
de Holanda,2589093
de Lacerda,2593353
Freires,477
Henrique Souza,497223
da Veiga,1472539
Parreira,2065
Roza,1518
Lustosa,2231
Oliveira da Silva,2404927
Raposo,5995
Sant Ana,142400
Caires,1460
Monte,37237
Damasio,1695
da Conceicao Silva,2079717
Malta,3521
de Fatima Ferreira,2797252
Sobreira,1621
Rech,842
Laureano,2273
Eleuterio,1615
Martini,1779
Barbieri,1531
Albano,3311
Urbano,3762
de Fatima Alves,2786854
Fischer,1020
Martinelli,1359
de Jesus Santos,3208830
Anunciacao,2338
Fernandes da Silva,2204001
Avelar,6172
Lago,4953
Madureira,3623
Ferreira de Souza,2908976
Alves Ferreira,532702
Hernandes,1708
Valeriano,1277
Caitano,739
Seabra,4251
Rodrigues de Oliveira,2923376
Gonsalves,1739
Meirelles,3835
Rodriguez,763
de Jesus Pereira,2879517
Lino,10414
Fontenele,1610
Netto,15614
Colares,1368
Gimenez,1104
Osorio,13216
Parente,3101
Sato,578
Leopoldino,2434
de Fatima dos Santos,3360841
Cesar,59957
Domiciano,1859
Darc,3320
do Rocio,632279
Marin,2183
Gomes dos Santos,1118550
Nicacio,994
Duque,44859
Rodrigues de Souza,2900960
Balduino,1660
Belem,81081
Morales,1249
de Gois,2587177
Sant Anna,12573
Elisa,5834
Sant,925
Fernandez,1902
Prata,12665
Henrique Ribeiro,257350
do Socorro da Silva,2528064
de Fatima Rodrigues,2789248
Serpa,1781
Abadia,3186
Querino,920
Jacinto,10375
Milani,1115
Tolentino,1915
Martinho,5701
Severino,18293
Vasques,1440
Affonso,3119
Natal,40115
Proenca,2226
de Godoi,2586961
Luciano,24084
Vitoriano,1489
Loiola,1315
da Motta,1471709
Manoel,154958
Lage,2406
Palheta,651
Bahia,11796
Vilas Boas,3690
Batista dos Santos,1157091
Kruger,559
Garcez,2160
Henrique Lima,294027
Patrocinio,8692
Paula,82928
Santos da Silva,2635514
Frota,2698
do Livramento,633606
Jesus,110337
Bertoldo,1159
Moretti,1197
Benedito,62304
Martins da Silva,2153691
Dornelas,1232
Daniel,29635
Moro,1854
Stein,1988
Ribeiro dos Santos,1134723
Guilherme,26378
Escobar,1774
de Lourdes Pereira,2860631
Naves,3448
Wagner,11013
de Ramos,2642442
Ortega,1364
Zanella,640
do Rego,639616
Pestana,3372
Petry,446
Henrique Soares,274535
Baltazar,4233
Gomes de Oliveira,2855787
Montenegro,5945
Marcon,1433
Kuhn,360
Abrantes,3534
Ciriaco,1144
Cantanhede,846
Scherer,658
Mayer,1521
Azeredo,2704
Gondim,2153
Dornelles,893
de Lourdes Silva,3898672
Geraldo,59736
Zanetti,2909
Marques da Silva,2091728
Pedreira,7706
Dalla,1725
Henrique Gonçalves,173960
Vilhena,3133
Caixeta,1846
Sardinha,1575
Crisostomo,1018
Piedade,6197
Taborda,1147
Gurgel,3009
Romeiro,1382
da Guia,1466261
Simon,1032
Andre,96210
Portugal,6508
Henrique Martins,227890
Aprigio,1826
Silva dos Santos,2425029
David,17080
Justo,1755
Praxedes,1085
Batalha,2159
França,26840
Zimmermann,557
Duraes,982
Gontijo,2055
Firmo,1905
Limeira,19979
Policarpo,1061
Amador,3379
Pina,2996
das Gracas Silva,1743337
Izidio,785
de Fatima Oliveira,2757972
Frutuoso,1305
Favero,1671
Zago,941
Simas,1708
Lopez,965
Teotonio,3431
Vilar,12778
Froes,1855
Moreira da Silva,2099664
Roseno,392
Beraldo,3241
de Maria,3222372
Venceslau,4635
Prudente,25808
Conde,12295
Paschoal,4087
Fideles,371
Cassemiro,1025
Albino,14780
de Jesus da Silva,4227950
de Jesus Ferreira,2809744
Alvim,5640
Estrela,6324
Henrique Costa,287731
Longo,1763
Pavan,1650
Silva Santos,2247425
Alvarez,1356
Amarante,2461
Calazans,2439
Avelino,10494
Henrique Barbosa,294480
Camargos,2423
Thome,2048
Ferreira Lima,497341
Filgueira,1150
de Alvarenga,2595382
Nunes da Silva,2089179
Salazar,1382
Militao,1487
Pereira de Oliveira,3000756
Bruno,40959
do Socorro Silva,2132445
Castelo,23504
Eduardo,63520
Louzada,1758
Acosta,611
Portes,1083
Mamede,2126
Negreiros,2789
de Lourdes Ferreira,2790803
da Silva Oliveira,2404927
Catarino,1100
Rabello,2009
Nolasco,1236
Dias da Silva,2122479
Natividade,2775
Rebelo,2223
António,1
Calisto,789
Terto,410
Rosa de Jesus,2707478
Joaquim,104082
Manhaes,1354
Schulz,200
Lucio,17676
Paranhos,2356
Bacelar,1853
Bernardino,12576
Mendonça,30474
da Aparecida,1636241
da Silva Pereira,2313363
Pompeu,4035
de Lourdes Alves,2780391
Rosa dos Santos,1081053
Schultz,461
do Amparo,637648
Carreiro,1194
do Monte,664560
Umbelino,725
Negrao,2261
Barreira,3285
